EmployeeKey,EmployeeID,Salesperson,Title,UPN
272,502097814,Stephen Jiang,North American Sales Manager,[email]
277,112432117,Brian Welcker,Director of Sales,[email]
281,841560125,Michael Blythe,Sales Representative,[email]
282,191644724,Linda Mitchell,Sales Representative,[email]
283,615389812,Jillian Carson,Sales Representative,[email]
284,234474252,Garrett Vargas,Sales Representative,[email]
285,716374314,Tsvi Reiter,Sales Representative,[email]
286,61161660,Pamela Ansman-Wolfe,Sales Representative,[email]
287,139397894,Shu Ito,Sales Representative,[email]
288,399771412,José Saraiva,Sales Representative,[email]
289,987554265,David Campbell,Sales Representative,[email]
290,982310417,Amy Alberts,European Sales Manager,[email]
291,668991357,Jae Pak,Sales Representative,[email]
292,134219713,Ranjit Varkey Chudukatil,Sales Representative,[email]
293,90836195,Tete Mensa-Annan,Sales Representative,[email]
294,481044938,Syed Abbas,Pacific Sales Manager,[email]
295,954276278,Rachel Valdez,Sales Representative,[email]
296,758596752,Lynn Tsoflias,Sales Representative,[email]
